Age,Gender,Education,City,FavoriteTourismDest_india,FavoriteTourismDest_abroad
21,Female,Bachelor,Chennai,Agra,London
21,Female,Bachelor,Pune,Assam,Paris
26,Female,Masters,Chennai,Agra,Dubai
25,Male,Masters,Chennai,Agra,Dubai
26,Male,Bachelor,Mumbai,Rajasthan,Pataya
28,Female,Masters,Mumbai,Assam,Zurich
28,Female,Bachelor,Bangalore,Jammu & Kashmir,Paris
21,Male,Bachelor,Pune,Kerala,Pataya
26,Male,Bachelor,Mumbai,Rajasthan,Zurich
26,Male,"Bachelor	",Bangalore,Jammu & Kashmir,Zurich
27,Female,Bachelor,New Delhi,Agra,Paris
23,Female,Masters,Chennai,Agra,Toronto
23,Male,Bachelor,Bangalore,Jammu & Kashmir,Helsinki
26,Male,Bachelor,New Delhi,Rajasthan,Pataya
28,Male,Bachelor,New Delhi,Kerala,Nordic Nations
24,Male,Bachelor,New Delhi,Kerala,Kyiv
21,Male,Bachelor,New Delhi,Agra,Paris
26,Female,Bachelor,Pune,Assam,Paris
27,Female,Masters,Mumbai,Goa,Zurich
28,Female,"Bachelor	",Pune,Assam,Kyiv
28,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
26,Female,"Bachelor	",Pune,Assam,Jamaica
22,Female,Bachelor,Pune,Assam,Dubai
27,Male,Bachelor,New Delhi,Kerala,Kyiv
21,Female,Bachelor,Pune,Assam,Jamaica
26,Male,"Bachelor	",New Delhi,Rajasthan,Zurich
23,Female,Masters,Chennai,Agra,Kyiv
21,Male,Bachelor,Bangalore,Kerala,Kyiv
26,Male,Bachelor,New Delhi,Rajasthan,Zurich
22,Male,Bachelor,Chennai,Agra,Kyiv
22,Male,Bachelor,Mumbai,Agra,Jamaica
28,Male,Bachelor,Bangalore,Jammu & Kashmir,Kyiv
28,Male,Bachelor,New Delhi,Rajasthan,Pataya
26,Female,Bachelor,Pune,Kerala,Zurich
25,Female,Masters,Chennai,Agra,Jamaica
26,Male,Bachelor,Bangalore,Jammu & Kashmir,Pataya
28,Male,Bachelor,Bangalore,Rajasthan,Miami
27,Male,"Bachelor	",New Delhi,Rajasthan,Zurich
24,Male,Masters,Chennai,Agra,Kyiv
25,Female,Bachelor,New Delhi,Agra,Paris
23,Male,Masters,Chennai,Shimla,Kyiv
27,Male,Masters,Mumbai,Goa,Tokyo
26,Male,Bachelor,Jaipur,Agra,Kyiv
22,Male,Bachelor,New Delhi,Kerala,Kyiv
23,Male,Bachelor,New Delhi,Rajasthan,Zurich
23,Female,"Bachelor	",New Delhi,Rajasthan,Zurich
23,Male,"Bachelor	",Bangalore,Rajasthan,Zurich
25,Male,Masters,Mumbai,Goa,Zurich
21,Female,Bachelor,New Delhi,Kerala,Zurich
26,Female,Masters,Pune,Assam,Jamaica
21,Male,Bachelor,Chennai,Agra,Dubai
21,Male,Bachelor,New Delhi,Kerala,Zurich
26,Male,Masters,Mumbai,Goa,Zurich
22,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
27,Male,Bachelor,Mumbai,Kerala,Vienna
26,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
24,Male,"Bachelor	",Chennai,Agra,Dubai
25,Female,"Bachelor	",New Delhi,Rajasthan,Zurich
21,Female,Bachelor,New Delhi,Kerala,Paris
28,Male,Masters,Chennai,Agra,Nordic Nations
26,Male,"Bachelor	",New Delhi,Rajasthan,Zurich
22,Male,Bachelor,Chennai,Kerala,Kyiv
25,Female,"Bachelor	",Pune,Assam,Zurich
24,Female,Bachelor,New Delhi,Kerala,London
21,Male,Bachelor,Chennai,Kerala,Kyiv
26,Male,Masters,Chennai,Agra,Kyiv
27,Female,Bachelor,New Delhi,Agra,Paris
24,Male,Bachelor,New Delhi,Kerala,Zurich
28,Female,Bachelor,New Delhi,Andaman & Nicobar Islands,Paris
23,Male,Bachelor,New Delhi,Kerala,Pataya
25,Male,Bachelor,Bangalore,Jammu & Kashmir,Pataya
25,Female,"Bachelor	",Bangalore,Jammu & Kashmir,Zurich
24,Male,Bachelor,Mumbai,Rajasthan,Jerusalem
23,Female,"Bachelor	",Bangalore,Jammu & Kashmir,Zurich
24,Male,"Bachelor	",Mumbai,Rajasthan,Zurich
26,Male,Bachelor,Mumbai,Rajasthan,Zurich
23,Male,"Bachelor	",Mumbai,Agra,Vienna
27,Male,"Bachelor	",Mumbai,Rajasthan,Zurich
24,Male,Bachelor,New Delhi,Rajasthan,Zurich
25,Male,Bachelor,Mumbai,Andaman & Nicobar Islands,Dubai
27,Male,Bachelor,Mumbai,Kerala,Zurich
23,Female,Masters,Chennai,Agra,Kyiv
23,Male,Masters,Mumbai,Goa,Jamaica
24,Male,"Bachelor	",Chennai,Agra,Kyiv
24,Female,PHD,New Delhi,Agra,Kyiv
26,Male,"Bachelor	",Bangalore,Jammu & Kashmir,Zurich
28,Female,Bachelor,New Delhi,Rajasthan,Paris
24,Female,Bachelor,Bangalore,Jammu & Kashmir,Paris
27,Female,"Bachelor	",Pune,Assam,Kyiv
24,Male,Masters,Chennai,Shimla,Toronto
27,Male,Masters,Chennai,Agra,Kyiv
27,Female,PHD,New Delhi,Agra,Dubai
21,Male,Bachelor,New Delhi,Kerala,Zurich
21,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
24,Male,"Bachelor	",New Delhi,Rajasthan,Zurich
24,Male,Bachelor,New Delhi,Kerala,Zurich
22,Male,Bachelor,Mumbai,Agra,Zurich
21,Male,Bachelor,Bangalore,Rajasthan,Miami
21,Male,Bachelor,Bangalore,Jammu & Kashmir,Pataya
21,Male,Bachelor,Bangalore,Kerala,Kyiv
23,Female,Masters,Chennai,Shimla,Kyiv
23,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
24,Female,Masters,Pune,Assam,Zurich
28,Female,Bachelor,New Delhi,Kerala,Zurich
23,Female,PHD,Pune,Assam,Kyiv
28,Female,Bachelor,Mumbai,Kerala,Nordic Nations
22,Male,Bachelor,New Delhi,Agra,Kyiv
25,Female,Bachelor,Pune,Assam,Zurich
27,Male,Bachelor,Bangalore,Jammu & Kashmir,Zurich
27,Female,Masters,Mumbai,Assam,Zurich
25,Male,Masters,Chennai,Agra,Jamaica
27,Male,Bachelor,Mumbai,Rajasthan,Zurich
24,Male,Bachelor,Jaipur,Kerala,Zurich
24,Male,Masters,Chennai,Agra,Tokyo
25,Male,Bachelor,Bangalore,Agra,Miami
23,Male,"Bachelor	",Mumbai,Agra,Zurich
22,Female,Bachelor,New Delhi,Kerala,Paris
